index,address,token_1,token_0,fee
0,0xFAB99B9bDcD3eAe784595dee64AC97879f9C3179,WETH,1INCH,1
1,0x263f7B865DE80355F91C00dFb975A821Effbea24,AAVE,WETH,5
2,0xDD672b3B768A16b9BcB4eE1060d3e8221435BeAa,AAVE,WETH,30
3,0xA72cd899950C8fB0389a2aCE09a159acA69d3383,AAVE,WETH,100
4,0xC94B16fD4E882fB59517dD63649B13a46d400F61,ALI,WETH,100
5,0x7AfdF59e7E14376C4067b1A0b694A6D3cE6f7143,WETH,APE,30
6,0x5946bb4e2579FE2a0Db5262a20966978bc37c9b0,WETH,APE,100
7,0x89A4026E9aDE251C67b7fb38054931a39936D9C5,ARB,WETH,1
8,0xC6F780497A95e246EB9449f5e4770916DCd6396A,ARB,WETH,5
9,0x92c63d0e701CAAe670C9415d91C474F686298f00,ARB,WETH,30
10,0x92fd143A8FA0C84e016C2765648B9733b0aa519e,ARB,WETH,100
11,0x7bBA5745Cb5A40d8e1a5F88f484e49E31A39B27e,WETH,AXL,100
12,0x990265266B06fff2277BEDe2bcB522CF4fE25146,BADGER,WETH,5
13,0x8Ad86aB4151ecb552527C55825FE0E8dCFC16f64,BADGER,WETH,30
14,0xad6F0c411b75642C700D1231d69c70DeA8c2A7ED,BADGER,WETH,100
15,0x6f7341a7091329E8207EEE04fD6638330BCA2ee3,WETH,BAL,30
16,0x8C15bd3BcE679B7c72374B17679b8DD2Da91a9a9,WETH,BAL,100
17,0x8144130dA0c9eEa4605B9AE51142DB40a255E71A,BLUR,WETH,5
18,0x26F13e104C2F2796AeF0f73A61121C6fc105cD66,BLUR,WETH,30
19,0x1d9567Ffc546B280A1CcDfB25A0fbeD053e0845E,BLUR,WETH,100
20,0x6217bA634d38b31765A1C40D331a4BD52995727e,WETH,BUSD,5
21,0xb454Cf61d07BBE44fD5D7793B2E8b6094495fF6a,WETH,CBETH,1
22,0x2C936Dd9D2D7c58C565F70F2320E96Ad8f7eF8C2,WETH,CBETH,5
23,0xEd3fE08bd12F24dad0f1a1E58610644dEbe374fb,WETH,CBETH,30
24,0x4d71A211F05f77fdd2C3abB96D5162b13Ff6aDD5,WETH,CELR,5
25,0xfA5738670cFAd9745a58305101c6Fa9c4E42e615,WETH,CELR,30
26,0xDfA19e743421C394d904f5a113121c2227d2364b,WETH,COMP,30
27,0x642E621DC9a68A3165557B58d56abdC5444faCB3,WETH,COMP,100
28,0x14Cc036360C896c20Bc816A2a7aA514bC843766f,WETH,CRV,5
29,0xa95b0F5a65a769d82AB4F3e82842E45B8bbAf101,WETH,CRV,30
30,0xBA80CEdE54Bf09f8160F7d6AD4a9d6ae3a9852d9,WETH,CRV,100
31,0x9fCc9B2064Ede541872F38F749c420F88d400C14,WETH,CTSI,1
32,0xca8a34f6a3AB653955e0CA46C99c16d9439650FC,WETH,CTSI,5
33,0x4c7179515773F8c9DBf6689aDd4fB20035eBE41a,WETH,CTSI,30
34,0x7A9C9d15d7DCd22d0a273EC1a8be75aB4663E994,WETH,CTSI,100
35,0x19b9a2138868bA09f980e781a80Ff9B7390dbe7F,CVX,WETH,100
36,0x0779450b087a86C40E074aC00a65Eabe1Cbc0f87,DAI,WETH,1
37,0x31Fa55e03bAD93C7f8AFfdd2eC616EbFde246001,DAI,WETH,5
38,0xA961F0473dA4864C5eD28e00FcC53a3AAb056c1b,DAI,WETH,30
39,0x2E630136c42BC72f1285743347ba77A75077aff4,DAI,WETH,100
40,0x451597F63361f069315643c3EAD9c0311a183C16,WETH,DYDX,100
41,0x005377Dbf6dd39f05896081f366f3A2999A1168C,ENS,WETH,30
42,0x3263b056c74eB3F47a981771a0b384Ebe7A00ff7,ENS,WETH,100
43,0x5DB0510ca69a3743987749cc1002A17Cb048c12e,EUROC,WETH,5
44,0xb25D371bD54731eE82dB258d87152070857466B0,EUROC,WETH,30
45,0x04b198fCA73079D7e91504AfacAD13de8E217107,FXS,WETH,30
46,0xC465DdAD2e49C519bae75079885ACaC41b46E545,FXS,WETH,100
47,0x5e609d174Eedb5ccb42d290A3bA37b56C4cfCB41,GMX,WETH,1
48,0xb435ebfE0BF4CE66810AA4d44e3a5CA875D40DB1,GMX,WETH,5
49,0x1aEEdD3727A6431b8F070C0aFaA81Cc74f273882,GMX,WETH,30
50,0x80A9ae39310abf666A87C743d6ebBD0E8C42158E,GMX,WETH,100
51,0xf3430A5a8EbDB5b89Dc3727EdF44326a2a0639B8,GNO,WETH,30
52,0x41af547292CE7128bC945fCb8c17357c8480DFC6,GNO,WETH,100
53,0x74d0Ae8B8e1fCA6039707564704a25aD2ee036B0,GRT,WETH,30
54,0xF782cd5748BfC21d30b03174BB3E30FDd111a897,GRT,WETH,100
55,0xE4Cd69C5F4bc7803b2Fb745C984446b935b54249,WETH,LDO,5
56,0x52F9d14Bed8Ce6536dA063aaf274Ae2747ef4853,WETH,LDO,30
57,0x25aB7DC4dDcACB6fE75694904db27602175245f1,WETH,LDO,100
58,0x91308bC9Ce8Ca2db82aA30C65619856cC939d907,LINK,WETH,5
59,0x468b88941e7Cc0B88c1869d68ab6b570bCEF62Ff,LINK,WETH,30
60,0x22127577D772c4098c160B49a8e5caE3012C5824,LINK,WETH,100
61,0x56e24bf94B601d01A12fF9086EF38783F468439B,WETH,LPT,5
62,0x4fD47e5102DFBF95541F64ED6FE13d4eD26D2546,WETH,LPT,30
63,0x270B27F18deaF0f851a9555d078e780f036a45Ce,WETH,LPT,100
64,0x59d880faED02F89B36314d49ac964FD3c7C692A4,LQTY,WETH,30
65,0x47c31C8b38f33aDF886A9228C4c326DF8F430614,WETH,LRC,30
66,0xBD872AAE38f8f7E907e7903a0f072818Ac6e275E,LUSD,WETH,1
67,0x2bcfb04E64CACFAcD2EA9c1Db76a0cA999bcB65a,LUSD,WETH,5
68,0x4B4F821d0AC2D9b3230609e954158C83FA4283f1,LUSD,WETH,30
69,0x48cf9701f2f77ee93494D94D2D4c20C2Fc18F51d,LUSD,WETH,100
70,0x82491d591c8915d21b411bCd679C6eD4c2702C2c,MATH,WETH,30
71,0xf97e65315f47D3B188D496692eC95d980467509e,MATH,WETH,100
72,0x8F3dDf8b5b5aDB13F647EfCCb34DbE2ef1104f6A,WETH,MATIC,5
73,0x37Af2c75A71f90e4E289a5eE56C13111bf4ddFf4,WETH,MATIC,30
74,0x522DdAEfe158324E9Cea314a7F4E0BfDef8af199,WETH,MATIC,100
75,0xf327cb42c771D6Aa361b1e417E5759330bd55721,WETH,MKR,30
76,0x568b6e64D9cC7E323fCf27bd7d58ed9c452a60df,WETH,MKR,100
77,0x8B2199a7577e6D588421553Ee002A324130CCe32,OCEAN,WETH,5
78,0x8E905D2982F25761dBE05150F918671817Ecdaeb,OCEAN,WETH,30
79,0x1e35dd8af886DFC62dAfE63fa6c43DAfDf518Bb5,OCEAN,WETH,100
80,0x0CC2aBcCe8482Dc78BB93430bD70DcCFE0a1b295,PAXG,WETH,30
81,0x81c752c340259D9D2C663dF2cF4eE6d5344C6650,PAXG,WETH,100
82,0xDEf325044F0413018245f9AC8d6263083C6DE48f,WETH,PEPE,30
83,0x558CbA67Bd9d7e4D87E52587303f75Cece4c2849,WETH,PEPE,100
84,0x6e10F07D945CCC3FECDcD60C651B83A815f6b5Ae,POND,WETH,100
85,0xC0Fcceb9b5C5cBf8ab8A14F09bCaD5d0301Bbe5E,WETH,POWR,30
86,0x5C2727E1d935711Db890F656E4b5E913d2CDE083,QNT,WETH,100
87,0xfA43f239694fCCa4Af26AB42645C8Be3bdA95909,RAI,WETH,5
88,0x36F025251EB65e8b3403ef57c709862B45EAC3E7,RAI,WETH,30
89,0xA2aB9d2B1B8EFA8c41DA511AC3E0AB94DF59411E,RAI,WETH,100
90,0x2623F6Cd50833408a8C8b8Ad57E11A7CAB3926bD,RGT,WETH,30
91,0xFF42eDfe9291ed32981133c1614f82A56bf67A51,SAND,WETH,100
92,0xBA575365bf122cAEB073093968c17376eeA59BC1,WETH,SNT,30
93,0x1127a23D43c7C29869b562A94da9f8ff5bFC6667,SNX,WETH,5
94,0x7efa7C2d9082EA73fC6457CA0a7AE62C69E1AB81,SNX,WETH,30
95,0x84215194909907C794Ee28516b973361B574C899,SNX,WETH,100
96,0xA9778a2fC5966C297ad034ee211083081f1a12C5,SOCKS,WETH,100
97,0x00822BA38A39b79cbC5b7f62BA1A6886A45F9e4c,SOL,WETH,5
98,0xAdaDD7137d70d0AFb3d5D05D75bBdF959F9EaA6a,WETH,SPELL,5
99,0x02643eA06e160344dD670dA34AFDab165208e80f,WETH,SPELL,30
100,0x5BBa769e9e1FEF856aF8C2717182FCA1FE6d0157,WETH,SPELL,100
101,0x2Fe69fc0383cA71f5D76C4C858540cb2be2E10Be,STG,WETH,30
102,0xBF42Aa53203c1c9743c2F222553302A55df13C7A,STORJ,WETH,100
103,0x116Ee81AD059774366EC4512d3Db766f5895b548,SUSD,WETH,5
104,0x8C4dDA5cF930D81E1Cae8FFCB45177E93041A67A,SUSHI,WETH,1
105,0x19B7b895e534EB8991d00E0bF6c0785c829445b9,SUSHI,WETH,5
106,0xEB79e6aBFb3DCf64DA8B0967C3C61fdf57E84542,SUSHI,WETH,30
107,0x44CB63F1474Ac259D0CDeCdC87321c4D335424E5,SUSHI,WETH,100
108,0x6e2ed95ca823a76C1A13E98361E33FAC1Bd91449,WETH,SYN,100
109,0xB5b29C460a215a962957fEF6C1B89EAd679669d3,WETH,T,100
110,0x0b59edD1f6DEa7B58eb0B2919Cb194C24C2d26b4,WETH,TBTC,5
111,0xad08DFAde6300AF92299aE8f7dc0658bbAD5A547,WETH,TBTC,30
112,0x7548B19F14866fF4aEF1057d826A0Cf1f9022051,UMA,WETH,30
113,0x25857f9150515696a97687Ebec20601139AD4FA1,UNI,WETH,1
114,0xff96D42dc8E2700ABAb1f1F82Ecf699caA1a2056,UNI,WETH,5
115,0xC24f7d8E51A64dc1238880BD00bb961D54cbeb29,UNI,WETH,30
116,0x929fcf81102c5577243Ee614c2c455ACd6681F1A,UNI,WETH,100
117,0x6f38e884725a116C9C7fBF208e79FE8828a2595F,USDC,WETH,1
118,0xC6962004f452bE9203591991D15f6b388e09E8D0,USDC,WETH,5
119,0xc473e2aEE3441BF9240Be85eb122aBB059A3B57c,USDC,WETH,30
120,0x42FC852A750BA93D5bf772ecdc857e87a86403a9,USDC,WETH,100
121,0xE754841B77C874135caCA3386676e886459c2d61,USDC.E,WETH,1
122,0xC31E54c7a869B9FcBEcc14363CF510d1c41fa443,USDC.E,WETH,5
123,0x17c14D2c404D167802b16C450d3c99F88F2c4F4d,USDC.E,WETH,30
124,0x7e5E4a3F855f19cC1a45b9eFF1c8B2419036CE85,USDC.E,WETH,100
125,0x42161084d0672e1d3F26a9B53E653bE2084ff19C,USDT,WETH,1
126,0x641C00A822e8b671738d32a431a4Fb6074E5c79d,USDT,WETH,5
127,0xc82819F72A9e77E2c0c3A69B3196478f44303cf4,USDT,WETH,30
128,0x58039203442C9F2A45D5536bd021a383C7f3035C,USDT,WETH,100
129,0xbEdFF6Ed023029a44Ab8515376813724e09707cD,WETH,WAMPL,30
130,0x03a3bE7Ab4aa263D42d63B6CC594F4fb3D3F3951,WETH,WBTC,1
131,0x2f5e87C9312fa29aed5c179E456625D79015299c,WETH,WBTC,5
132,0x149e36E72726e0BceA5c59d40df2c43F60f5A22D,WETH,WBTC,30
133,0x99dFc0126ED31E0169fc32dB6B89adF9FeE9a77e,WETH,WBTC,100
134,0x7367E796C517F3098e8E6Cd283A58D3cE3f109aD,YFI,WETH,30
135,0x6bd22849Fb65D1E4B1F7d8C72E42e55861e1aD7D,YFI,WETH,100
136,0xB83e48e8389a2584F135b92eBdCd580824fa7b21,WETH,RDNT,1
137,0xffcC52A041f443D336B07c6532debd67dE442582,WETH,RDNT,5
138,0x446BF9748B4eA044dd759d9B9311C70491dF8F29,WETH,RDNT,30
139,0xA8BA5F3cCfB8d2B7f4225E371Cde11871E088933,WETH,RDNT,100
140,0x3a427cFf84917fB3449b4059632459921EA23403,WETH,MAGIC,1
141,0xF44f17A6Fc5D2f0Ad1FF47e682570fa5A8eb9050,WETH,MAGIC,5
142,0x59D72DDB29Da32847A4665d08ffc8464A7185FAE,WETH,MAGIC,30
143,0x7e7FB3CCEcA5F2ac952eDF221fd2a9f62E411980,WETH,MAGIC,100
144,0xD43287703Db1d98F4F8F4F9ab97CFD59d509fb50,WETH,PENDLE,1
145,0xB08a8794A5D3cCCA3725D92964696858d3201909,WETH,PENDLE,5
146,0xdbaeB7f0DFe3a0AAFD798CCECB5b22E708f7852c,WETH,PENDLE,30
147,0xe8629b6A488F366D27DAd801D1b5B445199e2Ada,WETH,PENDLE,100
148,0xEB5c46a004Dbd8b6c9cEae8ee8e95D6F417cCd82,AGEUR,WETH,30
149,0x1957e16b0a534C1994E7ef48044CB9376A30E674,AGEUR,WETH,100
150,0x33946ebb43Ab295d0595f7d6E70748e468e4AC8d,WETH,GNS,1
151,0xfF33C0E8Fe0957A8EA7F79A1A581cB9c6Fb82f8A,WETH,GNS,5
152,0xC91B7b39BBB2c733f0e7459348FD0c80259c8471,WETH,GNS,30
153,0xfB30135d5bDe908b88E5422baa6093065304D98b,WETH,GNS,100
154,0x928653F143940Db34214EAA64A7932a357E2982A,WETH,EMP,30
155,0x0AD1e922e764dF5AB6D636F5D21Ecc2e41E827f0,WETH,EMP,100
156,0x23B3a0f156964c2fd1978c99D4E14537f0496b0C,HMX,WETH,1
157,0x57f2C82fA26cd098BC87d87d365d3b90e93760f9,HMX,WETH,5
158,0x05bbaAA020Ff6BeA107a9A1e06d2fEB7BFD79Ed2,HMX,WETH,30
159,0x5978118e0455B5dDf8868E1272d6a21F33C5190c,HMX,WETH,100
160,0xeAb334f32648141b718ab12C820A556F72bCb7D1,WETH,FUC,1
161,0xd86bdaFB4Fa3c0A6CE77A67252d865BAA55b12b9,WETH,FUC,30
162,0x0B0E4187519e0597858a0026Edc7300ff3A39a4C,WETH,FUC,100
163,0x693598C32A5CDe2273e18a940c173437E5128343,WETH,HDN,30
164,0x862434dB202E0BE98Ec389Ad60c9bf8A74AE3a65,WETH,HDN,100
165,0xDCC3AC7668d46f44434BF1ffe57A37e25cA3aCf3,WETH,MCB,30
166,0x3788156ac53b52b5178c78eAE873aBA4e2cCB4e6,WETH,MCB,100
167,0x4d834a9b910E6392460eBcfB59F8EEf27D5c19Ff,WETH,PREMIA,30
168,0x4b220d875a5951244896B2F3D7f1545b2A3d0D5f,WETH,PREMIA,100
169,0x5E9Bf7B6d24414229175d08feF79C69619Bfc80d,ARCHI,WETH,5
170,0x1b4A3f6Ad0B7254E373F47a3e442EeA60Af693FC,ARCHI,WETH,30
171,0x4C94fe5A8098F8107D1Fb7d73298d307F2BCC13B,ARCHI,WETH,100
172,0xBeD440e703f648823F25D5f76346B96B70bA148c,AZVT,WETH,30
173,0x3F31966445d4aDFAE219FD34771C13c6bA2e38E8,AZVT,WETH,100
174,0x9Da89fe4e9Ac00C8fB2ACC9A11895369123f5C17,WETH,IGS,1
175,0x92f4Fd0e7BefEf4Ae88a635564bAd9b82C5b20be,WETH,IGS,30
176,0xC7A8dFE31A222E85704a8D6dF03a0602F61EDd7d,KNC,WETH,100
177,0xCA60Ec3F0C7e3B376bD36C4D6bCD016522F9eDC1,WETH,JOE,5
178,0x786c8A25C9a480cdedf3BBb4c3576466BDE92ea1,WETH,JOE,30
179,0x809e6D99967164f4e212bf96953712F609E1E22b,WETH,JOE,100
180,0x1087a3254c35A7809CD6112422EA195ECDa6E993,WETH,DODO,30
181,0xe01F2E785a2947eb1E81b6ffd56E765bBF06d80c,WETH,CAKE,100
182,0x26654aB917A904D2176948954a51C13fB8445d13,WETH,VELA,5
183,0x0cE541eAC2aDf14C8EEeB36D588A5DB21Df9e6C6,WETH,VELA,30
184,0xce0c908039fdd8eAC210e9B6D17ec9003bD83B0e,WETH,VELA,100
185,0x68c6D75303382b3e3AdC72090a7A92C42b2eD9f7,WETH,GRAIL,5
186,0x2dac928547e9e16911AeE5a5eBd6D9EE545A42dc,WETH,GRAIL,30
187,0x7244BCf6226077c393B7c98c0CeC6C8C3cE9427e,WETH,GRAIL,100
188,0x0abAFD5D73D932E6f75Def9d847F1401B25c8b65,WETH,LON,100
189,0xe3466d556A89AdC56D6DB0b9f0610eD747226Ddd,WETH,HEGIC,1
190,0x1DFc1054E0e2A10E33C9ca21aaD5AA8A1cCe91e3,WETH,HEGIC,5
191,0x6186D66d62fCBF7facB2122627Ab51F8E1AFDbEF,WETH,HEGIC,30
192,0x07bDCFDe3593010B33aeF9A9C8cc0962ace614C5,WETH,HEGIC,100
193,0x112e05d5b51Cd21006872f469CDA427Cd0e36e5D,WETH,SPA,30
194,0xc94560e81cE1a78b2A5f686a9a913e8560c00234,WETH,SPA,100
195,0x5aeB073159654d25F53122915718e267bCeCDfF1,WETH,ALCX,100
196,0x724661f26Fd3Ad6F2Ba53B9931E594896c706570,FUSE,WETH,100
197,0x30d21cbc75C3d8Aad30D0d80030c9CDdFE60933f,LVL,WETH,5
198,0xAe01742c60bEE26186fc1dDC11fCB041C3472E07,LVL,WETH,30
199,0xCeCd7FE53bEFA0CAC5532fFe5e9C26f308E64775,LVL,WETH,100
200,0xC1b10eA60dCBa8D0Ebd4985347282AcB22306E88,MGP,WETH,100
201,0x66026394F4526c460AbC8e112c8a230c84FaF710,USDC.E,1INCH,1
202,0x5a2B8DC0eaE54A23C263E17E085169415757Dc05,AAVE,ARB,30
203,0x7F6BAE32b47B44F7d3eB5d5F8d8Ce33434586B84,DAI,AAVE,30
204,0x4cF93aD26DB4E1e5593e11F49B318780389a471b,LINK,AAVE,30
205,0x16062F8871dA1b53Dc990EBC6765868ddcE1e5bE,UNI,AAVE,30
206,0x8F31cfCeAeEb429126b2DAe75D131a1195d2E163,AAVE,USDC,5
207,0x3Db70832F48F8c01ee041671f7BB1cfaA2677584,AAVE,USDC,30
208,0x30Dec55B51d7DAdF1ac568809Ea0bb079D435E85,AAVE,USDC,100
209,0x6409bD4e9Fe975dc7E31200380FE9de00aa35eC7,USDC.E,AAVE,30
210,0x32CFBAf7f1B030c1864bE53E40c56215d2761134,USDT,AAVE,5
211,0x49768b215014faC2C66680B03045fe32936b21e6,USDT,AAVE,30
212,0xd7f75785B6B3f7Ac01A98251b3174DEa969055ef,USDT,AAVE,100
213,0x9Dd5c384EC597D35a15469c18eB333CedFFedC3a,AAVE,WBTC,5
214,0x70EfbDcb541dc90e91C53096fBD087F80f67baE8,USDT,ALI,100
215,0xf6ec791F76328043D5e839783D32ad2491523050,DAI,ANKR,30
216,0x5A96d0218144904E7DaC9AA2712Ea1C54dF44A56,BADGER,APE,30
217,0xa7C20e531dFaEAa04334bD78b4602c8C103c3FB2,USDC,APE,30
218,0x6Bbeb14Afd8ab83AeF635cA98bC72773db1b8EE4,USDC.E,APE,100
219,0x7bD8cE8846c04cE0cB01724549D5Bb97d643D6CA,USDT,APE,5
220,0x8BcB2774112643D998ba72FF8AD363d99239BC2D,APE,MAGIC,100
221,0xC0877738946e8553215baCC0648F03bB89620Cd4,ARB,BUSD,100
222,0x5C13E7Eb0A26cA0C088Bd5B53439b062F4136C68,ARB,CRV,30
223,0x642BC6C3534E401fc6ba9Ac8B1B59f566EcA52e1,ARB,CRV,100
224,0x254026B59805235f73cd8c388CC886614D2cE78D,DAI,ARB,1
225,0x1001Dd6DD96a89771Eb268929a583c8c1aC924bA,DAI,ARB,5
226,0xC051405EdeF0E64eBfc501cFe1158Eb0D74F3208,DAI,ARB,30
227,0x7F457e25a92bAd1AeeCF2250A4ff80135F4e35c1,DAI,ARB,100
228,0x0D1E3e09771eD01a4d554aDd165f280eE2AAE17C,GMX,ARB,5
229,0x6fA169623Cef8245f7C5e457f994686eF8E8bF68,GMX,ARB,30
230,0xdb3D8a8eB6a3546160C60d907DDf60057a07b1fF,GMX,ARB,100
