index,address,token_1,token_0,fee
231,0x4Da74a33A04551554f6405619DC4e7b71E3E8C9b,GRT,ARB,30
232,0x0C26bE43A867e80E8E4b601Ae08DDDF1A93c1b9F,GRT,ARB,100
233,0x741aD3B0373c821d5c3db8753775a2C27cBDa1d6,ARB,LDO,5
234,0xA4A3Cd24E1f52D8075715e6F54d15f10BC8f2c1A,ARB,LDO,30
235,0x8b6149aF984140BD3F8e158CcDCD05984a4ad0f5,LINK,ARB,30
236,0x9025CeA765d103943AbB3B333595d0328e8Dd77C,LINK,ARB,100
237,0xd35D20BeBE632CA170d38aA1aeF57f9e502B79bA,LUSD,ARB,5
238,0x959779DF219C985CD21cdFE9A996a540Ea4F81a5,LUSD,ARB,100
239,0xd6104C77F6C893d3319Ece48e4ad6B524f24186a,ARB,MATIC,5
240,0xe8c329E76aEBbF34c1524459286619385f3b72C3,ARB,MATIC,30
241,0x569d1881343ECA7F774193578EbF3f80A9a7d5f5,ARB,MATIC,100
242,0xf2A882590Dc68E4a32B19e4a08cd6f10dDa7DfB4,SUSHI,ARB,100
243,0x46f3dE695F71960dcE58269c82FC59b222a76000,UNI,ARB,5
244,0x2038eEAa7100E08739352a37Ed67852E8529E8ED,UNI,ARB,100
245,0x616a2a065bFE53DA48e83E7d709fB428AA3C9F5B,USDC,ARB,1
246,0xb0f6cA40411360c03d41C5fFc5F179b8403CdcF8,USDC,ARB,5
247,0xaEBDcA1Bc8d89177EbE2308d62af5e74885DcCc3,USDC,ARB,30
248,0xAC9a19E85A49BACc28Bd2DeeCab3cdfADBFc3e00,USDC,ARB,100
249,0x855A24f58eB3bA4AF6bFbD77173371Ef9369a66B,USDC.E,ARB,1
250,0xcDa53B1F66614552F834cEeF361A8D12a0B8DaD8,USDC.E,ARB,5
251,0x81c48D31365e6B526f6BBadC5c9aaFd822134863,USDC.E,ARB,30
252,0xa8328bF492Ba1B77aD6381B3F7567D942b000baf,USDC.E,ARB,100
253,0xdB9F3540955B3c5Df246Dba83b96727Fcb3424A1,USDT,ARB,1
254,0xB791Ad21ba45C76629003b4A2f04c0d544406e37,USDT,ARB,5
255,0x97bca422Ec0Ee4851F2110eA743C1cd0a14835a1,USDT,ARB,30
256,0x80151aAe63b24A7e1837Fe578FB6bE026ae8AbBA,USDT,ARB,100
257,0x689C96ceAb93f5E131631D225D75DeA3fD37747E,ARB,WBTC,30
258,0x12c796F54C13183ED00e394036509349126F3A07,ARB,WBTC,100
259,0xE38216AadAdE48D132B92B4C7CF524d2F25a1F30,ARB,RDNT,100
260,0xBd9a2124F233718EE12ac4A3695624dee9F2E9F7,ARB,MAGIC,30
261,0xbb4b9eDcC740BfE6c3526F93d4c5E692cF57B846,ARB,MAGIC,100
262,0xbcD7fc8c5c840A4d9192eB8b6fa7BAAD770e040c,ARB,PENDLE,100
263,0x522B0b776f34dc3c762F0E74832F046A24491b6b,ARB,GNS,100
264,0x82F223c5F64D892785E7a5d11470ffA81eBcE614,ARB,MCB,30
265,0xba2ec06a52acb091b83eFEF261B10876eb0BaCEc,ARB,MCB,100
266,0xd7075e9906A4712C0E84af6e9C636F74E681EFc9,KNC,ARB,1
267,0xC358c49BB76E4B25FA99F198339b81D3970dFaFC,ARB,JOE,30
268,0x8529e5Fb7a28290b3AD5D8c310AC5a47E8B7829A,ARB,JOE,100
269,0x03dC361cA4CD37AF5918DaB1f08c042Ae25035ac,ARB,VELA,100
270,0xBFab133e05bF7291d75E1c852ED9Aca510Ee4fdc,ARB,GRAIL,100
271,0xbe900b9aCa6098f4D02b195125FC95FF2c1d1E6e,ARB,HEGIC,1
272,0x97BF6aCcacc6394158C436C624754c065FD0aDDB,ARB,HEGIC,5
273,0x76827b2F8bE9ca272b811Ed86a010e0F60243387,USDC,AXL,100
274,0x8A190fF019Cf6f3e23daD67CA5B081160Ba218B7,USDC.E,AXL,100
275,0x3d702Bf749B0aF563b8fbE194c99252894d4FE2d,USDT,AXL,30
276,0xADC8d91A17d8990684B67B6E96ecFdC4330b0a57,USDC.E,BADGER,100
277,0x293ff56de9f8bbe5F0960E58ba17BD95e4469807,USDT,BADGER,30
278,0x7F611A6Da79Af2a71ff0F371EC648Ca4c98091f3,USDT,BADGER,100
279,0x3bd89932666Ea8711602cEeF03CD46A9Ab5cF06a,DAI,BAL,100
280,0xCD4f949e92b6338523332425a908B31549C3855d,LINK,BAL,30
281,0xEeD664b348d4FF5B3FC996BB86E0Da9b0638e95E,SPELL,BAL,5
282,0x32daF1Db1072DBede6ab6a4D7344c3f64eb28Dde,USDC,BAL,30
283,0xD89dE6D0aCF232d0A936B5Df8040583bFd8AAa32,USDC,BAL,100
284,0x4eCBc437911DcE221B5f885813cAA2C93ca64094,USDC.E,BAL,100
285,0x9437346230Be303Ff105CaEDAcA72Ea38b8B58C6,USDT,BAL,5
286,0x0D8304c50D2670943E42EE98f8F28706c77bC668,USDC.E,BLUR,30
287,0x3C785DCaa3CEA68Dd29dE6c7F5769Cc102b71109,USDT,BOND,30
288,0x71c19a174E9920149261cb7B3157d726D1CD335D,UNI,CELR,30
289,0x5eB9Fe3F091B880108cbdcC9e391721BCe3e13f2,USDC.E,CELR,30
290,0xAE7c4F3750d2059BEEd9Bf6C9f9c2B78D869dB05,USDC.E,CELR,100
291,0x38ABeb158260155dE7177E62ddeF9Bc2CCe1D1DD,CELR,WBTC,30
292,0xc865E0F82e0723aFcA98B5e1d89D7531A643Dd69,DAI,COMP,100
293,0x2fFC817BffaCA4f167D5073D112a9AbAD24D4Ed4,USDC,COMP,100
294,0x347BF89A7df6658943D42b0B0aC7483200EbefBa,USDC.E,COMP,30
295,0xA8DCe7394DC8F5E100AD4A41275Fcb698863C4EC,USDC.E,COMP,100
296,0x5bA6ee6458653B8D0E8b68a6627d0943178d22b9,USDT,COMP,30
297,0xfe26E463E3AD987a9A92C79511563cC9548D829F,DAI,CRV,30
298,0x547D00486Fa50f867795Cb082ad7886Bc7cA84BE,DAI,CRV,100
299,0xC8b31995a3CAfcfd505dFac209A3A82E9b39499D,LDO,CRV,30
300,0x1e6e8093932f96e27351Fa006c9A8599A864D630,OCEAN,CRV,100
301,0x31F263f819B08036aA76Ccb235Adc8e0405c3DF0,USDC,CRV,30
302,0xB2D3ae30C509dfa167030E982DEc13eFF44A0654,USDC,CRV,100
303,0xF3d14C9a2b633Ec49C148499e90E5D0d22cDcc6D,USDC.E,CRV,5
304,0x918Dbb2e10788e88F8E4dc5De8c77b61B8De11B2,USDC.E,CRV,30
305,0x012f107385370DAdE330Cc176F47Ea31a9a27b51,USDC.E,CRV,100
306,0x1442097733acf0a2b5c4Ab422F1C0186E95D52Ba,USDT,CRV,30
307,0xc0D49107C6BA24678dB73a37641B2F2a0455444D,USDT,CRV,100
308,0x66e7B5B1F2ce39250365874BD2F1896C372CF1Fc,USDT,CTSI,1
309,0x18447F172730FBb8f0C00F09535ca167C98f8443,USDT,CTSI,5
310,0x9204B1B834cF0ae92b0060fBFE78CE5325A4b0c0,USDT,CTSI,30
311,0xBd360b2e86Fa4321133A198206A586DDEC8A449e,USDT,CTSI,100
312,0x6dc5F7fe4716a9618714Ff82131A2C7Bd818279f,USDC,CTX,100
313,0x56224C49f52e21d972374003af6409C8a6fdEF40,USDC.E,CTX,100
314,0xBbD51D8fc750De753e183bDBF019AdAD39C189cc,GMX,DAI,30
315,0x25ccba1087142Aa333db02665974d7e379E35ed7,GMX,DAI,100
316,0x88e47cA3866309179fe715982b29961759Ae1C39,DAI,LDO,30
317,0x76D56579Aa6356d860DCf7f8028D9ffd2E3c90F3,LINK,DAI,30
318,0x65d8b3670cF4b2e8b3D96aBAeB8aA9Ab4f705A33,LQTY,DAI,30
319,0x4e7a8b5a3C7A5Fd8729F042cB42240790ECA98de,DAI,LRC,30
320,0x3c219244a8C3db887bfB8b6afac741ae26d285d4,DAI,LUSD,5
321,0x86748A5a9fd7c10F4e41A0712b17e0F88d3Bd110,DAI,LUSD,100
322,0xfc744e286D76449b782Db251643335aE5B2a9e2F,DAI,MATIC,30
323,0x7FF0C3c09592D189E3974dc7F069809AFD841594,DAI,MKR,30
324,0x4922DA6996D78Fc3E267D933DeB26A673c965Bfd,DAI,MKR,100
325,0xfdd3a91B638d25341AB175545E0129Ac26E46Ccf,DAI,OCEAN,5
326,0xcd6d95d18611c089996dcE073De1790666ddAd1f,DAI,RAI,5
327,0x4237DfDc7517575284fcd47aF138918D685aEf92,DAI,SNX,30
328,0x1b58914037F004a30C2620EA181D811225897F4b,DAI,SNX,100
329,0x088aB6cDc32570f60fd58c8B0A86fa62e1B34f94,DAI,SOCKS,30
330,0xe3F3F81034c4997cA4462e150Cf38b7761296C35,DAI,SPELL,5
331,0x54755AE39aD3bB842212AbcBa8DC8DD6C06A98fF,DAI,SUSHI,100
332,0x8E3d89dc3CD1252a4d50d6d4a42a1F10f1D1922A,UNI,DAI,5
333,0x6BB6D067Ad36B86Cc2ec784776C4a97b5e76085E,UNI,DAI,30
334,0x89D8A50a1649b2111bDB81b1BD955761cadf99AC,UNI,DAI,100
335,0x7CF803e8d82A50504180f417B8bC7a493C0a0503,DAI,USDC,1
336,0x9264e764e6D5D252a5c17C457C9Bb059b8831Bb1,DAI,USDC,5
337,0xbFf936a43e6Fe6F891789bE66043BcC8eFfee938,DAI,USDC,100
338,0xF0428617433652c9dc6D1093A42AdFbF30D29f74,USDC.E,DAI,1
339,0xd37Af656Abf91c7f548FfFC0133175b5e4d3d5e6,USDC.E,DAI,5
340,0x0A5f3C8633B0abe29d229db1f730eD46a60DceD2,USDC.E,DAI,30
341,0x63675e1973901dA9b2F9134f1369AA0022b03369,USDC.E,DAI,100
342,0x7f580f8A02b759C350E6b8340e7c2d4b8162b6a9,USDT,DAI,1
343,0x6387b0D5853184645cC9a77D6Db133355d2eb4E4,USDT,DAI,5
344,0x6d78117425E49562Eda06aa1db5f0dcf78c2E56F,USDT,DAI,30
345,0x742e6Ca176067F57b79bE9f42E0DF7cb94521e16,USDT,DAI,100
346,0x46c47c8dAABCA3e15Bf238cdA365894046BaFa23,DAI,WBTC,30
347,0x2C089ee1080B091fB3B73Df94f7840B33FbCa020,DAI,WBTC,100
348,0xB54d8df76faCe4D99899E810aa25599527d9b1E5,DAI,WOO,100
349,0xCBAB2fd68Cf520Aa42Fc3cb75581Afb8B0FcA144,DAI,RDNT,30
350,0x74C1f85e5429Ea828BEDb2Bb90ddbe2cb1c0fb31,DAI,MAGIC,30
351,0x7871ee54FB3Bd74dDFd241700B83E8C8dbBe16e5,DAI,MAGIC,100
352,0x7e0A449B07703f34aC33A36bb450F42a159494E6,AGEUR,DAI,5
353,0x480b247c62E87fcf3c82A88f6dD4F9c61B474eBF,DAI,GNS,30
354,0x4d2fE06Fd1c4368042B926D082484D2E3cC8F3F5,DAI,GNS,100
355,0xBd0AE3c1ED6ef519AEf82D0F68A9b05B04bB2A75,DAI,VELA,100
356,0x523863fFFCd298900a5962b939fD5431da1f28dA,DAI,BIFI,100
357,0x3a1a881Be8c93E55028B31d3acb1cba5131A1068,USDC.E,DYDX,100
358,0x89dAdB6f9272b5a31efe8933E00243B0C549aE95,USDC.E,ENS,30
359,0x434E1Ee2675919d58BFDB76E074f0335c5bE0EB9,ENS,USDT,30
360,0x984D124DfC06B5Ac7A32091bBf6dfeD931C47269,USDC.E,EUROC,5
361,0xa5F7F0126001cE70471eb0E613E3C2691D32A226,USDT,FIS,5
362,0xB8a08d8Aa1ADe63Ab1Ec4dee9544aA3DA2D5F4D5,GMX,FXS,100
363,0x645E937E80EfBA182cD035d4ab650B14e5639876,USDC.E,FXS,30
364,0x69f9c2E485239eC4f0E65f4787b0cdDFa183D360,USDC.E,GALA,30
365,0x723cd249382C4505E4e57FeDB2AA30a65834A5a2,GMX,LDO,100
366,0x943c4EEb11ae6761350ebaD80Ef3FBa321BE3fc2,GMX,LINK,30
367,0xd202696C7d871175Bc235104b57889171a41CF92,GMX,LINK,100
368,0x6CC4a2B68d926621e66EB4301125385136B45FaB,GMX,LPT,30
369,0xb33672aD75F2950c82FE3D9a4a3a2D511e45A388,GMX,LUSD,100
370,0xF104bCCbd9fA7F72caC1274C1360C46Aa57D03a2,GMX,SUSHI,100
371,0xFAcE98e59Bce3b16d11DD78b6BdFe13499B208b5,GMX,UNI,100
372,0xb0f4DF6389d6A8cD3cc66E8B185a95F3A504AF70,GMX,USDC,5
373,0x135E49cC315fED87F989e072ee11132686CF84F3,GMX,USDC,30
374,0x0A36952Fb8C8dc6daeFB2fADb07C5212f560880e,GMX,USDC,100
375,0xea263b98314369F2245C7B7e6A9F72E25cB8cDeD,USDC.E,GMX,5
376,0xBed2589feFAE17d62A8a4FdAC92fa5895cAe90d2,USDC.E,GMX,30
377,0x2039f8c9cd32Ba9cD2Ea7e575d5B1ABeA93f7527,USDC.E,GMX,100
378,0x5054383d775B13E89BC485c690D537FCb437a449,USDT,GMX,5
379,0x9e91dD7e538A7424841902a14FBE42eBF99e9a7E,USDT,GMX,30
380,0xC26064c6768215cD1c54b17a5525387a36176173,USDT,GMX,100
381,0xA6856114F06e5bc6f4932F9F10cA36D4E60DFE48,GMX,WBTC,5
382,0x671bfA077667EcCf6aA8acDbe53f92ECBa96Ddf3,GMX,WBTC,30
383,0x385B4B453EA691A62442aC25aA15cAadd6D20915,GMX,WBTC,100
384,0xcC27842B6c40674207AFB97fd0D8d32Be2f5f6c5,GMX,RDNT,30
385,0x784cFED9117BCbB976ADbB43C2cEa3c49D76dBa3,GMX,RDNT,100
386,0x0B0a06fa34F3077B7BAffe424eFc35BAC645Feb8,GMX,MAGIC,100
387,0xb0770678831Def6d51616270E437FdBb90f46959,GMX,PENDLE,30
388,0x1D6394f013ef1f9d98C5d9C1E56e10cE33ccd5d1,GMX,GNS,5
389,0x00c3a1C542EC29457286357143153cd1110E02b3,GMX,GNS,30
390,0x3884312C7711e857dEA4278883cF91A042cE03Df,GMX,GNS,100
391,0x3B2B4ba6b8AF4a76F9a6527a26DEd66975FD0769,GMX,GRAIL,30
392,0xB8eaFc4Ad4db6FAea414C85b4cDc02FEe3dD1fA1,GMX,GRAIL,100
393,0x251ED3f2454BD226619C2Ba68fc4c892011B0977,USDC.E,GNO,100
394,0x7729378096b4cd1c021c8694c4df2c45415D2644,USDC.E,GRT,30
395,0xe1b6E0D1654f74E981AF612CB543294b448D4F5f,USDC.E,GRT,100
396,0x54B7FE035ac57892D68CbA53dbB5156ce79058d6,USDC.E,GYEN,5
397,0x4a5f91D8C7d8874b52AcEb2A41b9463767004Aa5,USDT,IMX,100
398,0x15C503dE090efe8187977BFD588Cae62ed35b1cD,USDC,LDO,5
399,0xbc4D874430834e90a4C9BaEb3dB470CACB0dCce2,USDC,LDO,30
400,0xdE60b03240FA1156829B7d221D189C7B007cB433,USDC,LDO,100
401,0x0A457f1Bf8373401ED5312090124FA6EB2723403,USDC.E,LDO,30
402,0x90D2FB08af9E9323D7cBd364181Bda1e7D3c2c2f,USDC.E,LDO,100
403,0x62787bF06379DD108528F73b7aba3A2A6bdEe7f7,USDT,LDO,5
404,0x657B6d011DD77AFeCbB9447CaacA25CB23E1AcA5,USDT,LDO,30
405,0xa581ECB72d748d93EdAAA60d886000c8653288cb,USDT,LDO,100
406,0x8E0C09A8E1Cfb38dF7a46483aDF9Cd418a0da078,KNC,LDO,30
407,0x9946eB8fc8c75E64bdeB80EB1e569cFb35ff3E35,LINK,LPT,1
408,0x01adC95fc765011500c6608dfa46cDf06E441392,LINK,LPT,30
409,0xF14cbEcb88e90DB77a70a552FA67DBE52Ae55D2F,LINK,LPT,100
410,0x7b26812B047F5521fb38fae12e367aC61F17a136,LINK,MATIC,5
411,0xE96Fae40bd1A6F94065887262E935Be483021f14,LINK,MATIC,30
412,0xe989C51D3e0904Abf091f2140f6E3454d9aDCe94,LINK,MATIC,100
413,0xb6b401cAB89cDaA4AD850BD952aeFF5d14047ea7,LINK,OCEAN,100
414,0x6d4Ab78B1c759E7e1f2e4062E197b3a98f5ab0A0,LINK,PEPE,100
415,0x39635c54A81e122dcb0048c1239580CDeb95Bb51,LINK,SPELL,5
416,0x8d68772AF387a003Cc74f993822B3B7F082c23bc,UNI,LINK,30
417,0xEd701Ba0cec723d85B7d96c80C21148E49D2Bf05,UNI,LINK,100
418,0x655C1607F8c2E73D5b4ddAbCe9Ba8792b87592B6,LINK,USDC,5
419,0xbBe36e6f0331C6a36AB44Bc8421E28E1a1871C1e,LINK,USDC,30
420,0x338a8064142B09D4776B1F5f082890D905b508eb,LINK,USDC,100
421,0xC021D8012985C2781ca25C84103a8681D4E16ACb,USDC.E,LINK,5
422,0xDD092f5Dce127961AF6ebE975978c084C935Bcc8,USDC.E,LINK,30
423,0x25e472841483c62d8B0e24b89dC87e996E5b391B,USDC.E,LINK,100
424,0x5cac50b7171aCEf26803e2768d6db262A5dE0715,USDT,LINK,5
425,0x32A5746bA6826828716Cc1A394bC33301eBC7656,USDT,LINK,30
426,0x5368C486222552Bdbe57A26Ce260B13Ce47b3211,USDT,LINK,100
427,0x9A0BD7fE806E4A11A91F1f3ccf473Dc6eF0C2268,LINK,WBTC,5
428,0xa79fD76cA2b24631Ec3151f10c0660a30Bc946E7,LINK,WBTC,30
429,0xD298dc1cDD537eb2aAbEA148720f7EBA2f74aBF7,LINK,RDNT,100
430,0x0EB9Dc72D4B483256d6f1aC2579B675a89104845,LINK,MAGIC,100
431,0x05cf80699d9912B8b81C2C777e6612BB3452F0F2,LINK,GNS,30
432,0xb563eb9B2AEF445bA2C16487bbc2132A9Be55d46,LINK,GNS,100
433,0x71c5dDBe697F72507d2b0028B095b842a98f2E0b,LINK,SPA,100
434,0x7Ba2Baf6D7078F1D0Ea0bd5CB0210a9d3E3787E0,SPELL,LPT,30
435,0x9B78c8F5B6777d9c1D3a2128530B68202D173CA2,SPELL,LPT,100
436,0xc4215cbED764D323AED0a54595dA9F0094e22D15,SUSHI,LPT,30
437,0x2c697cf3f9F6e14c9d79BE5Ba2c34b6305e3C32e,USDC,LPT,100
438,0x78D794308136421778391C97FA2815F3a033D7C4,USDC.E,LPT,30
439,0x260D6D6c3eA3DaF5D53442FC375054A3b023d38B,USDC.E,LPT,100
440,0x81Ba905FBdD3c3B6c568739F3418F7BA86fAaFCC,USDT,LPT,30
441,0xf09f4bEE6D361DF1Aec761969f5113Dd9E863257,MAGIC,LPT,5
442,0xf8C81E9ED83d758f684339dC020cf5f6b09c4813,LQTY,LUSD,5
443,0x80F37B760072bA97903cCef1f343e55cc6205dc4,LQTY,LUSD,30
444,0x7cdEF2E71012Be1f13959c06fE1B71bB1C54ea3C,LQTY,LUSD,100
445,0x68356DF4C4b54a5A8717bcd961Be5b0588aA079D,USDC.E,LQTY,100
446,0xfD6F784a23F78fD4cE5FCA4cC1e0Ae4108548Cd1,USDC.E,LRC,100
447,0xbFFE9cE360E3EE69DeE03080EF077e59A0940fd2,USDT,LRC,30
448,0xa14be44DF3441152740317e3ABDFB942C9695dE7,RAI,LUSD,5
449,0xDF2DbeA40362F03F9df8577167aEdA8Aa7B8Cd10,USDC,LUSD,1
450,0x3D18C836Be1674e8eCc6906224c3e871A1b3a13f,USDC,LUSD,5
451,0x494a11a9cC9c7232B4B93E729aee7b8Ab23d2f20,USDC.E,LUSD,1
452,0x1557fdFDa61F135BaF1A1682eebAa086a0fcaB6e,USDC.E,LUSD,5
453,0xCA5b478045B8148FB64AfB5Ce8f9f617D791a8d6,USDC.E,LUSD,30
454,0x2f4B6bB749179312Afbd66e022fe90032fF7d49C,USDT,LUSD,1
455,0xfAB208446489bC1808Ba0Ad6939aB5F84ca6B99d,USDT,LUSD,30
456,0x717bAFFD56b13F6359dDC0D8BeC4c2BA69352856,USDT,LUSD,100
457,0xEbdFfdFaBc0c9723d24Df3A8304467BAC9C0ce42,LUSD,GNS,100
458,0xfd526a2e6B2E04B381b672DD64684b9c272Aa333,UNI,MATIC,1
459,0x221b791D5Fb5069F9833cCa2f9dfa8E2CDE0bbDF,USDC,MATIC,5
460,0x5e5c6e0e6AB7E875abEdEF7b17b3d98a771c2061,USDC,MATIC,30
