index,address,token_1,token_0,fee
461,0xFe08388D651F4eec53707554B1710C3aB37A9B36,USDC,MATIC,100
462,0xec027da2CE5F6160D4333ea96D1240763E2F2ead,USDC.E,MATIC,5
463,0xDCD89a33eDe6b2985F27b8Ec3a4F72584B2303f7,USDC.E,MATIC,30
464,0x3cF4Eac5A66c97855aAb65cac526E66d9eEaefb7,USDC.E,MATIC,100
465,0x997Ba1B0E4117505877Ab6F56A424e62E87A52e5,USDT,MATIC,1
466,0x082E09f606DD2F883B18D5869233844D9103c582,USDT,MATIC,5
467,0x866fB632f2f7c151Aa634029a3829a24f4951854,USDT,MATIC,30
468,0x4cAd32144A63E67f5F18c35dd72b6b7E7D580C25,USDT,MATIC,100
469,0xAEb1D7B768ccDE874f4c106Fa3c7d3f1fd832330,MATIC,WBTC,30
470,0x6fAF2e9D66EC6Ec1ec1BFd521A70A6FFE507a7D6,MATIC,RDNT,1
471,0x94Eaff520140F6bbfEc1D50EB7BA92508Aec14E0,MATIC,MAGIC,30
472,0xee8026118b899C61A6dDaC011478b587641De567,MATIC,PENDLE,100
473,0x7872a2e68320eBeB58046Bc2BD58274635fBB783,MATIC,GNS,30
474,0x5f4951324B998a2137DB656E998d5EE82799dc01,MATIC,GNS,100
475,0x2529154d5d28865a242dF29901caa5c262e41002,USDC.E,MKR,30
476,0x87Af3400f5114f34Fe002173f9AB249f3183Cd57,USDC.E,MKR,100
477,0x55b325563Be9F2Cd906aB42D3860848183fd7577,USDC,MXC,30
478,0x157a697094d4226fCB1E76765791eB17AA44Adcc,USDC,OCEAN,30
479,0xDea4cE49a3dffF7B1F62766c0E167745D1a309Ea,USDC.E,OCEAN,100
480,0xF6d136e3b376cf3F2Ffa141EC88cC3c178965E65,USDC.E,PAXG,30
481,0x3358d08Ae7D204DAdD2C86BC2001e970cd9dCC32,USDC.E,PAXG,100
482,0x700D73a7a7Ec1FfE48d8698C7C778ca49E710Add,PAXG,USDT,100
483,0x29046f8f9E7623a6A21Cc8c3CC2a2121aE855b8d,PAXG,WBTC,30
484,0x73e0Fd4621b58f2b5C2E73e682b7A8b1fA79f044,USDC,PEPE,100
485,0x81067853b3B03d998aB5eEbd77937a664fDdB5fe,USDC.E,PEPE,100
486,0xE825e915dC46413704a9F88459ba5188fEB7A630,USDT,PEPE,30
487,0xDCBCB123984d169dD30995d462be16E2D3e4677c,USDT,PEPE,100
488,0x47D96F14bA530409eDbCA7471cdE7A0bC95089f3,PEPE,WBTC,100
489,0xb44C94c5A023E6BaF99ab1F3Ba384b1b45714876,USDT,POND,100
490,0x0d01653333f7124E34c96C7C3C1CDaB8B0F73a6e,USDC.E,RAI,5
491,0xF62CeC673F5C85f8Dd2077D9aE9DA810713979a2,USDC.E,RGT,30
492,0xe516f010A540BC268De6C65cF5526666B08C7180,USDC.E,RNDR,30
493,0xBd371cED1edfe655f39f265657853166Fbc7B2Ad,SNX,USDC,100
494,0x13F39D6381409c935DEe9C67298BB4A4fd096466,SUSHI,SPELL,30
495,0xA66A08e3Ef8DDFF05386c8FD1302e94dA520F0DF,USDC.E,SPELL,5
496,0x1228bE99D1feC80dAe796dE6186d62E9FcDce360,USDC.E,SPELL,30
497,0x2e96fbd4E2967d19fD5DFbcae592182F2cCfE282,USDC.E,SPELL,100
498,0x61975Bce2af824cCF9603AC2C3F984cfF5d2d64f,USDT,SPELL,30
499,0x6d5EA2BDebc8d08EB1f6646089c10451074640C4,MAGIC,SPELL,5
500,0x40cFdeed5a7D84171E077bea5023d2E100c2042D,MAGIC,SPELL,30
501,0x9172614b90D1Fb3A3099c36B9651733f239f7481,SPA,SPELL,100
502,0x8C5c5331E92E44f3E0860e4822b250aa139F2058,UNI,SUSHI,30
503,0x3ab8A8c044FdCF26e91a681A3B9A1F147d7566A7,SUSHI,USDC,100
504,0x1526f8391c986ddb94E21Fb9a289036F35710e2B,USDC.E,SUSHI,5
505,0xce8f9E86272Cf1F81c90f8457c79DFEbF270C6Ad,USDC.E,SUSHI,30
506,0xd8737716902865Cf82978D5112A4741b3e4B90EF,USDC.E,SUSHI,100
507,0x5b7B2abb67Ac59AC51ce32362cf59C7D33904d2c,USDT,SUSHI,30
508,0x71A3AEe934cd8495A59030731F41d67dF89Aabb8,USDT,SUSHI,100
509,0x90fbEA17F533Bee1240D33218CeD209d942189ff,SUSHI,WBTC,100
510,0xF90bfF6338266090b0c1C49d3819a0F0125f96dC,USDC.E,T,30
511,0x3c7cdec31241f8F842ea526ab918b598b86469A2,TBTC,WBTC,5
512,0xeaf86d2b37dbED7EBeBd9f4A2728A87f083a6C43,UNI,USDC,5
513,0x05477c22a5349ceE601500Da0489daD137fd6BfA,UNI,USDC,30
514,0x0d94947374cbc779a0FB4D1bfF795C0Af6Dfae25,UNI,USDC,100
515,0x89ecffd523A4a3cd7852BC0733f0a97Ff9018533,USDC.E,UNI,5
516,0x2dfBbc8C9405c70cA0f81944332841663D2333B1,USDC.E,UNI,30
517,0xCe17FE67076aC68665a34ad01acfd73f581A1336,USDC.E,UNI,100
518,0x3B2EaFcE2B05341a0BEe6a3569b5F769aFb3042F,USDT,UNI,5
519,0xD97c8EE1C1e47f50A66E69d5aD155f882E38b0e5,USDT,UNI,30
520,0x79bE9c58825018B8d26e450806C497C9bebE4e8d,USDT,UNI,100
521,0x9e03944Fe1352047427B0696Cc013bfa41715E95,UNI,YFI,100
522,0x858645a4745901D3F44446a34968eb545AdBAD63,UNI,GNS,30
523,0xFB577a095F84e90a1b2E0C9a92295dBA2C016F8F,UNI,SPA,100
524,0x8e295789c9465487074a65b1ae9Ce0351172393f,USDC.E,USDC,1
525,0xA9E9CB16E922892Aa563a5aDb0f7D976EFCe36FB,USDC.E,USDC,5
526,0xD2D3B78fEf22406696EF9E7fE9BbEcf98802690d,USDC.E,USDC,30
527,0x41Bcf70432c90bA007FaaB2d3ac4A4A615b6bba3,USDC.E,USDC,100
528,0xbE3aD6a5669Dc0B8b12FeBC03608860C31E2eef6,USDT,USDC,1
529,0xbcE73c2e5A623054B0e8e2428E956f4b9d0412a5,USDT,USDC,5
530,0x9957ab69651EfE39b17c778e1435258F6A2cd314,USDT,USDC,30
531,0x0E4831319A50228B9e450861297aB92dee15B44F,USDC,WBTC,5
532,0x6985cb98CE393FCE8d6272127F39013f61e36166,USDC,WBTC,30
533,0x719826896832C9DeAA868272f2dD55CF1e5Ca3e7,USDC,WBTC,100
534,0x1B4AEC3617c2A70CF34d0b17eAF2bA0C2036A661,USDC,RDNT,5
535,0x3434A228AAb9D0D794203256514964B2bE94fCc0,USDC,RDNT,30
536,0xD8d1DAb77D3e89B17EC1f6B882a81F4Fb12986CE,USDC,RDNT,100
537,0xd8f9F34579E586F8B2b192412d2B67aFA23f6339,USDC,MAGIC,30
538,0x76867321EbaBE4D625bDbC3FF58Ca0DCCE1CA66f,USDC,MAGIC,100
539,0xc6aF8e73e2261264eF95466B97B13e03Bd88165e,USDC,PENDLE,30
540,0x3622D2E9ab0025621aB3C8cfEbDbD27bc02A8d1e,USDC,PENDLE,100
541,0x9BeED2F21456949a4529501711e92702E8562f94,AGEUR,USDC,5
542,0x15AA68fA20cdb0F6F23056e1E8f4312083e14181,AGEUR,USDC,30
543,0xaA9e653252ED9e87a9bD545B974eFBFB2f389F3F,USDC,GNS,5
544,0xa394070a679BeF332d288bA5B0c04D5F43C6B186,USDC,GNS,30
545,0x28a97E7a33b5e253024736615ED5f44E12b3e5f5,USDC,GNS,100
546,0x238Cf69eB4594f8967D2627Ee2A3eb02Ab7c8cc3,USDC,HMX,5
547,0x4F07500e9cd09e48458376c83b8143BCBB8815F5,USDC,HMX,30
548,0x18d8f4cFE249748B1E18f09D512219e610F357A1,USDC,HMX,100
549,0xb71EC5Ca2ad4bD4eacFad8E2Db5e87658eA104ae,USDC,FUC,30
550,0x3A6f20227632E6cED3d5f7dB520572603CAe93ef,USDC,FUC,100
551,0x6B247204f62375f15eD8197a40A7AC648Bd9bF8C,USDC,HDN,100
552,0x4BBAc3BbE0545f1Ef3214Af9B5dd842c7CaB8846,USDC,MCB,30
553,0x45bBdb1CEf5Dda5B1b2330B4E63ca3fB0Efa94bf,USDC,MCB,100
554,0xdFCC80CBe154Fc8ffe4349CA70DDA327a2e9de97,USDC,PREMIA,30
555,0xa8CAf1f4B455483A379DB09Deca9d295108484FA,USDC,ARCHI,1
556,0x5A4c70EbFaf48dcDAec298F20732736122ec957d,USDC,ARCHI,5
557,0x43889d3aAFdc5355DdB33C9D89996Be338b29c45,USDC,ARCHI,30
558,0x4c782a34E2b3Cf5501E5EDEE577df4AF1C8D2e04,USDC,ARCHI,100
559,0x91E417CB7C5ED117d12ea527F0A2EF0DAdb2fB29,KNC,USDC,100
560,0x8F77Dc73dc5e22829A789abb8df1e9F6CF52C1BC,USDC,VELA,30
561,0xf035Ef63Cf74E01c45Fa6Db4e24dA52cC886e218,USDC,VELA,100
562,0x421E669f70d1F9d1301726E2eFAEA1cf77Da16d6,USDC,HEGIC,1
563,0x737Ff7286bdffa6E2876d814D8743B83101dA0bB,USDC,HEGIC,100
564,0x2e83275fffd39BeFD271fCfeacab100c16d3c650,USDC,SPA,100
565,0x723f191b906638cE7B4bDeeF605F1106f97a64FA,LVL,USDC,5
566,0x8942733c1c8b915e0630Afa5bfAA2C8aeEc2EFC4,LVL,USDC,30
567,0xfbFe7B0bD38500b4b1A5d94E2e99D01D25db8F8f,LVL,USDC,100
568,0x8c9D230D45d6CfeE39a6680Fb7CB7E8DE7Ea8E71,USDC.E,USDT,1
569,0x13398E27a21Be1218b6900cbEDF677571df42A48,USDC.E,USDT,5
570,0x4d7cE479Ce0993E1aB98C15ceE6d8F33926871da,USDC.E,USDT,30
571,0xDCCa64e393ec2D5740bC3A021482F96089E9c59b,USDC.E,USDT,100
572,0x09112f3863345D03fcF292e213Dca8F62Aa6514a,USDC.E,WBTC,1
573,0xac70bD92F89e6739B3a08Db9B6081a923912f73D,USDC.E,WBTC,5
574,0xA62aD78825E3a55A77823F00Fe0050F567c1e4EE,USDC.E,WBTC,30
575,0x83450968eC7606F98Df1C170f8C922d55A13f236,USDC.E,WBTC,100
576,0x24309dd578eE0f764622954fa0F08722Ba7b76E6,USDC.E,WOO,30
577,0xbFd6F7f0284b23B37F1a625e1e9FfF360Cd4Bc1F,USDC.E,WOO,100
578,0x0CEB678673C7e83204Cab38F1f62C0Cee6deF203,USDC.E,YFI,100
579,0xa4FA0dd3f2D169AD06E3379E3edE6e33caD9BB05,USDC.E,RDNT,5
580,0xCa35261E797ce400Dcdf73E496B3b2D9762FFe7f,USDC.E,RDNT,30
581,0xB8271188967be1D66bAa122b6B1D6205D5D0096f,USDC.E,RDNT,100
582,0xa82b4Fa56E7bF900cFF8fC82362DD488506634a7,USDC.E,MAGIC,5
583,0x626b9d80eBc0dEd0E92BA4061Fe70D3154BA6D2e,USDC.E,MAGIC,30
584,0x37516211fE11d49b84cb959631526E1F4E3fB86f,USDC.E,MAGIC,100
585,0x473ce9B930BFc8F3e932fA6EebD4C31260fCe48e,USDC.E,PENDLE,5
586,0x42d7C8302a746F98Ec74F0DbC95fC39B46C1abb6,USDC.E,PENDLE,30
587,0x3BD5872fFA24106A69d7986BEf76B23FE0DB76a4,USDC.E,PENDLE,100
588,0x4e422f20Dd40E36892Da0f3982d3a92b0Df6f0fD,USDC.E,AGEUR,1
589,0xE4D9FaDDd9bcA5D8393BeE915dC56E916AB94d27,USDC.E,AGEUR,5
590,0x90B985E16557BDf42668F7BDDacF911bb4Ce4dc6,USDC.E,AGEUR,30
591,0xbEa9949cE508A68dDEeE37cd8D29E2Ba0e35c728,USDC.E,GNS,5
592,0x267Fcf6cB04EDA3c997b7e49d8b7B95382b0eE7b,USDC.E,GNS,30
593,0x8D76e9c2bD1aDDE00A3DcDC315Fcb2774Cb3D1D6,USDC.E,GNS,100
594,0xE8a30EEd904e30f7f3d49109b8231a134cF480f7,USDC.E,HMX,100
595,0x3aD5c51279FCDE2f0771e687c7415EAe99B9594e,USDC.E,FUC,100
596,0xCB7A3a9E1A057744a60d8103eE66DD28A71c4d75,USDC.E,MCB,30
597,0xA1E8101079B39fB1b8719eEb9E026B4805cEd0bb,USDC.E,MCB,100
598,0x22Dc80d6E2575876112fd391cFB692D766B9ccfB,USDC.E,PREMIA,30
599,0xe304f2dc9C850b6DaFd8f355d9EB7aE40D5d7DA1,USDC.E,PREMIA,100
600,0x77d75716ea4c1558b8d7bb35aBaCbEf2DdcAEF7E,USDC.E,ARCHI,1
601,0xc12dFC16761Dca1e261792c7EA4fCd38df112419,USDC.E,ARCHI,30
602,0x5151c83ad4E1C8C4eA0D1eaF91c246a8C6DAB2A4,USDC.E,USDD,5
603,0x6aa17951c2230EAb76eeb1eD9775EAb8e605842B,USDC.E,KNC,30
604,0x82271F1E3f8aF6c4FfEd10F4a529400a2c26c397,USDC.E,KNC,100
605,0x679BEC9FaeEd1e775110969eEc53c90E2b12A3eC,USDC.E,JOE,5
606,0x98D82AecB163D300b224F60F138Ad4074CC80e79,USDC.E,JOE,30
607,0x3F4b104801f8B979B5448C05EAA39e0b1910dA4C,USDC.E,JOE,100
608,0xE69B43A4bdae21DA99b9F444Df33E05F60464a73,USDC.E,DODO,100
609,0xbc1d60600ebdd2bF4303392769b480E0aF2f35bF,USDC.E,VELA,5
610,0x03E84E63e1825Da1cA59574CAD76412af3406AD5,USDC.E,VELA,30
611,0x852bEC42f6078D4B1AF4703d2863E839eA5452c3,USDC.E,VELA,100
612,0x11536894433cC71e8AfAc32Ef629406bB8ae4cd5,USDC.E,GRAIL,5
613,0xAeF3c99b401B11d1368613D1FdC03048F8934517,USDC.E,GRAIL,30
614,0x9A4d078024CA4D757209e4f4459fE501558960Fc,USDC.E,GRAIL,100
615,0xe6da7350371508A7092058328463529a6b5328CE,USDC.E,LON,100
616,0xA12067B67c6A6C1C1D7C7D55266B76a476C27E70,USDC.E,HEGIC,1
617,0x49E28EF1926c58C804bc1A6f6D8ad38F03Df9Dd7,USDC.E,HEGIC,5
618,0x3516B184ca4878B745904f818B7CcdFE44F9a557,USDC.E,HEGIC,30
619,0xB0BFd9bA312D7cD031150751a1c63a672D722D59,USDC.E,HEGIC,100
620,0x0cee18a40d049f40E37f22873A6a3cfE2063AF26,USDC.E,SPA,5
621,0xd70F39f2EAEF32B006D667c4DB4D83f79f81B86E,USDC.E,SPA,30
622,0x7bb5E71Fab18FEBA077B28355f20F5643CEEcE28,USDC.E,SPA,100
623,0xd541D5fa4fFF9D8a14e073a54EF2d8a29D39F682,USDC.E,LVL,30
624,0x5e87cd0437aD33b4A038Ba58fC92F9d38c67Fc29,USDC.E,LVL,100
625,0x11dD0cb2B2e8F6b8fb786Fb4180D13877E2F31f3,USDT,WBTC,1
626,0x5969EFddE3cF5C0D9a88aE51E47d721096A97203,USDT,WBTC,5
627,0x53C6ca2597711Ca7a73b6921fAf4031EeDf71339,USDT,WBTC,30
628,0x67D3E181E6dcC47f977c3A4b33Ac65454b87b997,USDT,WBTC,100
629,0x2f30063741620688C3761AcaFAEb6D716C2D6b05,USDT,RDNT,5
630,0xa3C015bfc999779D55bb849F85CDff53b4B82b7D,USDT,RDNT,30
631,0x5C5a1b94D14BdCDA9Ba2E53394a9A5fB29A70939,USDT,RDNT,100
632,0x97830871Eefc7fb52892Ab578B42c17622dF8fd7,USDT,MAGIC,5
633,0x8D1eBf3A2d8819B6BeD7031810158D0458D3Ed35,USDT,MAGIC,30
634,0xBfD20A5eb05A6Df9cBf92A12d63bb0DaF6A4E166,USDT,MAGIC,100
635,0x33Be690a16C576c4348A5dB639344505a566ab73,USDT,PENDLE,5
636,0x50e7B9293aeF80c304234e86C84a01bE8401C530,USDT,PENDLE,30
637,0x7761b12602dd65353971455E1730a8D46f8b5A14,USDT,PENDLE,100
638,0xaD93c117f09Dc69a4ea3ca7E471579D3d3B3BC3A,USDT,AGEUR,5
639,0x58D77aa84dBFeb498d1f49489B958c6aC1b7bA40,USDT,AGEUR,30
640,0x6B748Ca0b21666869B0901335Df7EB7Bfb98FA3a,USDT,GNS,30
641,0x6d1A1e1a7E54640df657f25655DDe5BBD71947Ef,USDT,GNS,100
642,0x40e3dCfAb7d0D1eD9a2E257e14C61D6b26b95726,USDT,HMX,30
643,0x762E69A9765F062cBE079d1bEE0536a77ee15bAF,USDT,FUC,1
644,0xf808cfa67E9a63987CFb92C210d630F48eEc7c2B,USDT,FUC,5
645,0x903C3d8adF51E169599Bb5adb0d20BB4C48CB44C,USDT,FUC,30
646,0x39007024e17fd49F11382b597867fdA2F4A3EF15,USDT,FUC,100
647,0xc31755DA02618bf3FA447b0DCc5E6aA814CCcD1d,USDT,HDN,30
648,0x3AF95dc082f873F40b6316A6de785dA7bf8455eC,USDT,HDN,100
649,0xF0B2E2CEac83398272A76030dF248B998Bc8197B,USDT,MCB,30
650,0x30De1ea1461C563dF8596daE903A2af6f2303492,USDT,ARCHI,5
651,0x50b460c11aC241EBd0Fd2C07598572e1A301E5CF,USDT,ARCHI,30
652,0x6E60058cB342F77c010091A3310e84Eac2418528,USDT,JOE,30
653,0xee054469F34368D1d86fD9eeC5Da071F7D7333aF,USDT,VELA,30
654,0x22B84540a58a1d49ea0196162DD2800286Ad6340,USDT,VELA,100
655,0xB7d21aF9c756E5ACDa6acD1BC8A6aFb8137fD5Cf,USDT,GRAIL,1
656,0x5f20D3E6dB8A94BB8aE73ba91B389a878705c81B,USDT,GRAIL,30
657,0xC586B29b246e42E88CCBd56a21f803665337A512,USDT,GRAIL,100
658,0x161593FED9b767B7495ac67c051502Fd022dc962,USDT,BIFI,100
659,0x59561a1B0Bd8c495836cBca08d2F15e1948BcdAd,USDT,LON,30
660,0x1284df89284492c08011e380db86462F6D17eAa8,USDT,HEGIC,1
661,0x1a56a1BEAd8a70285b70004944D461A5Afc849fF,USDT,HEGIC,5
662,0x0B661734a8aE43dc3Ad78F50722F7558f0944532,USDT,HEGIC,30
663,0xfB2C60136F3a7a025195DA953f602507cF560256,USDT,SPA,30
664,0x4fe0DC236AecbA3423e68D1e580e627E14E4f1E5,USDT,LVL,30
665,0xCEa1a9A8C7D334102282C0BD56379a1E74845984,USDT,LVL,100
666,0x9Ac5E8CA511286723F3490821e5100b3BC258B8E,USDT,MGP,1
667,0xE41D0dd174cAaf3Fc0ACdE23f23119f42F45a3c5,RDNT,WBTC,100
668,0xdd8493C3e137714af3a33005fE138cb1B67DB634,MAGIC,WBTC,100
669,0x4670f190253b05dE7962e5fF388282AB79212Bf1,WBTC,PENDLE,30
670,0xc5fd74794561E0998E323AB55B90b1cb90BA6145,AGEUR,WBTC,5
671,0xFab696C0371Ff9f24386ceEdc5F1ACB4C6025A05,AGEUR,WBTC,30
672,0x1192384cd041ae6e53Aa43d07af383E01951e23e,WBTC,GNS,30
673,0x64165914ca8FC1190f9D03179550fb7ba9457071,WBTC,GNS,100
674,0x10Ec405Fa42233e39Dc9719DE49a6bf69A4912fA,WBTC,FUC,100
675,0xf795923161Ac4aD98beBC06EeF420EDb183F31b0,HEGIC,WBTC,1
676,0xE0fEa9636947810D6f518847F128C2138B9E8f3b,MAGIC,RDNT,100
677,0xCC6091E92Bc402C057975caF02f08b430176911b,RDNT,PENDLE,30
678,0x12520cf9f58e8De0EB736b1d08cA02DE1f226962,RDNT,PENDLE,100
679,0xbc0246AF68027f3386eE7c75B2F6022115977036,RDNT,GNS,100
680,0x98904137f468d2aE4a49A17a648FC5316b99AB63,MCB,RDNT,30
681,0x30F1F2944D521A9431233FF03A5a7c166EC99F87,RDNT,VELA,100
682,0x8a216504a7d3D6499d9111383622C30d9E83a166,MAGIC,GNS,100
683,0x1Ed83f3De1E86Cf32cF672B4bD16E8b6432634A7,MAGIC,GRAIL,100
684,0xa209c21a6905D83ea0AA30a869deECF10A1F1323,SPA,MAGIC,5
685,0x81E8e15839cFE4d3E17659E277Ef0888eA44c346,PENDLE,VELA,30
686,0xdE45fbA7ed8aE73288b55F8975F7d70eB5E636F3,SPA,PREMIA,100
